RecvID,SondeID,RSSI,SeqNr,Info,BatV,Time,Lat/PosX,Long/PosY,Alt/PosZ,Baro,AirT,RH

$1,00010,-066,1986,0416,3.25,1990309,99.999999,99.999999,9999999.,646.2,7.1,5.8*0D

$1,00010,-067,1987,0416,3.27,1991309,99.999999,99.999999,9999999.,648.0,6.8,6.5*04

$1,00010,-068,1988,0416,3.27,1992309,99.999999,99.999999,9999999.,649.8,6.6,7.1*05

$1,00010,-068,1989,0416,3.27,1993309,99.999999,99.999999,9999999.,651.5,6.5,7.7*04

$1,00010,-069,1990,0416,3.27,1994309,99.999999,99.999999,9999999.,653.4,6.3,8.4*03

$1,00010,-070,1991,0416,3.27,1995309,99.999999,99.999999,9999999.,655.2,6.3,8.9*06

$1,00010,-070,1992,0416,3.27,1996309,99.999999,99.999999,9999999.,656.8,6.2,9.3*05

$1,00010,-070,1993,0416,3.27,1997309,99.999999,99.999999,9999999.,658.6,6.2,9.8*0E

$1,00010,-071,1994,0416,3.27,1998309,99.999999,99.999999,9999999.,660.5,6.2,10.2*3D

$1,00010,-072,1995,0416,3.27,1999309,99.999999,99.999999,9999999.,662.4,6.2,10.7*38

$1,00010,-073,1996,0416,3.27,2000309,99.999999,99.999999,9999999.,664.2,6.2,11.2*34

$1,00010,-072,1997,0416,3.27,2001309,99.999999,99.999999,9999999.,665.9,6.2,11.6*3B

$1,00010,-072,1998,0416,3.27,2002309,99.999999,99.999999,9999999.,667.7,6.3,12.0*3F

$1,00010,-073,1999,0416,3.25,2003309,99.999999,99.999999,9999999.,669.5,6.3,12.4*34

$1,00010,-074,2000,0416,3.27,2004309,99.999999,99.999999,9999999.,671.5,6.4,12.8*3E

$1,00010,-073,2001,0416,3.27,2005309,99.999999,99.999999,9999999.,673.1,6.5,13.1*36

$1,00010,-073,2002,0416,3.27,2006309,99.999999,99.999999,9999999.,675.0,6.5,13.5*35

$1,00010,-075,2003,0416,3.25,2007309,99.999999,99.999999,9999999.,676.9,6.6,14.0*3A

$1,00010,-075,2004,0516,3.25,56166309,35.274586,-117.48440,3381.76,678.7,6.7,14.5*14

$1,00010,-077,2005,0516,3.27,56167309,35.274582,-117.48444,3359.17,680.5,6.8,14.9*10

$1,00010,-076,2006,0516,3.27,56168309,35.274578,-117.48448,3337.33,682.2,7.0,15.2*1C

$1,00010,-076,2007,0516,3.25,56169309,35.274573,-117.48451,3315.59,684.0,7.0,15.5*12

$1,00010,-079,2008,0516,3.25,56171526,35.274559,-117.48460,3267.65,688.1,7.2,16.4*1C

$1,00010,-077,2009,0516,3.27,56172026,35.274556,-117.48461,3258.96,689.1,7.2,16.7*1B

$1,00010,-077,2010,0516,3.27,56172526,35.274551,-117.48464,3245.87,690.0,7.2,17.0*17

$1,00010,-077,2011,0516,3.27,56173026,35.274546,-117.48465,3237.17,691.0,7.2,17.3*1B

$1,00010,-077,2012,0516,3.25,56173526,35.274540,-117.48468,3224.11,691.7,7.4,17.6*14

$1,00010,-080,2013,0516,3.27,56174026,35.274535,-117.48470,3215.37,692.7,7.3,17.9*1B

$1,00010,-077,2014,0516,3.27,56174526,35.274527,-117.48472,3202.26,693.6,7.3,18.2*12

$1,00010,-077,2015,0516,3.25,56175026,35.274523,-117.48474,3193.61,694.6,7.4,18.6*1B

$1,00010,-079,2016,0516,3.27,56175526,35.274515,-117.48477,3180.74,695.6,7.4,18.8*1E

$1,00010,-077,2017,0516,3.25,56176026,35.274510,-117.48479,3172.01,695.7,7.5,18.8*11

$1,00010,-079,2018,0516,3.27,56176526,35.274505,-117.48481,3163.28,695.7,7.6,18.8*1C

$1,00010,-079,2019,0516,3.25,56177026,35.274499,-117.48484,3150.21,695.7,7.6,18.8*13

$1,00010,-078,2020,0516,3.25,56177526,35.274492,-117.48487,3137.08,695.7,7.8,18.8*11

$1,00010,-079,2021,0516,3.25,56178026,35.274487,-117.48489,3128.38,695.7,7.8,18.8*1C

$1,00010,-078,2022,0516,3.25,56178526,35.274483,-117.48491,3119.67,695.7,7.9,18.8*1F

$1,00010,-078,2023,0516,3.25,56179026,35.274476,-117.48494,3106.59,695.7,7.9,18.8*16

$1,00010,-080,2024,0516,3.27,56179526,35.274472,-117.48496,3097.90,703.1,8.0,19.9*15

$1,00010,-080,2025,0516,3.27,56180026,35.274465,-117.48500,3084.83,704.0,8.1,20.0*1B

$1,00010,-080,2026,0516,3.25,56180526,35.274460,-117.48502,3076.15,704.9,8.0,20.1*13

$1,00010,-083,2027,0516,3.25,56181026,35.274454,-117.48505,3063.13,705.8,8.2,20.1*15

$1,00010,-082,2028,0516,3.27,56181526,35.274447,-117.48508,3050.11,706.6,8.3,20.2*1E

$1,00010,-080,2029,0516,3.27,56182026,35.274442,-117.48511,3041.42,707.6,8.3,20.3*10

$1,00010,-081,2030,0516,3.25,56182526,35.274438,-117.48513,3032.74,708.5,8.4,20.3*1B

